State,Total Population,Population Under 18 Pct,Population Over 65 Pct,Foreign Born Pct,Non English Home Pct,Never Married Male,Never Married Female,Median Income,Poverty Rate,Unemployment Rate,Food Stamps Pct,Uninsured Pct,Income Over 200k Pct,Bachelor Degree Pct,High School Grad Pct,Total Housing Units,Work From Home Pct,Mean Commute Time,Public Transit Pct,Non Family House Pct
Alabama,5074296,21.9,18.0,0.9,5.8,46.2,-888888888.0,59674,16.2,4.3,14.1,8.8,6.7,28.8,11.3,2339582,8.9,25.4,0.3,28.6
Alaska,733583,24.0,13.8,2.5,15.6,50.0,-888888888.0,88121,11.0,4.6,10.9,11.0,11.4,30.6,11.3,329160,9.5,19.4,1.2,29.4
Arizona,7359197,21.6,18.8,1.5,26.2,46.5,-888888888.0,74568,12.5,4.3,10.3,10.3,9.6,33.0,12.5,3186554,19.2,24.9,0.8,27.8
Arkansas,3045637,22.8,17.7,0.8,8.1,47.8,-888888888.0,55432,16.8,4.5,10.3,8.4,5.5,25.4,9.7,1395735,8.8,22.4,0.3,27.9
California,39029342,21.8,15.8,1.5,44.4,44.7,-888888888.0,91551,12.2,5.3,12.7,6.5,18.0,37.0,14.4,14627041,17.2,28.3,2.7,30.3
Colorado,5839926,20.7,15.7,1.8,16.2,49.9,-888888888.0,89302,9.4,3.5,8.5,7.1,14.7,45.9,17.1,2590205,21.2,25.0,1.6,25.9
Connecticut,3626205,20.1,18.3,4.0,23.3,44.6,-888888888.0,88429,9.8,4.7,12.0,5.2,16.3,41.9,18.9,1540292,15.9,26.8,3.3,28.8
Delaware,1018396,20.4,20.8,1.8,13.5,46.4,-888888888.0,82174,9.4,4.3,10.9,5.6,10.8,36.5,15.5,465804,15.1,26.1,1.4,27.4
District of Columbia,671803,18.5,13.0,2.1,20.6,27.9,-888888888.0,101027,13.3,5.1,13.6,2.9,23.7,65.4,38.9,360862,33.8,30.1,18.7,21.6
Florida,22244823,19.3,21.6,3.9,30.2,45.7,-888888888.0,69303,12.7,4.0,12.3,11.2,9.5,34.3,12.9,10257553,16.4,28.0,1.2,26.3
Georgia,10912876,23.0,15.1,1.6,14.9,44.6,-888888888.0,72837,12.7,4.2,13.2,11.7,10.2,34.7,14.0,4539156,16.3,28.2,1.1,30.0
Hawaii,1440196,20.6,20.5,3.0,24.2,48.3,-888888888.0,92458,10.2,3.6,11.7,3.5,15.4,35.4,13.3,568058,9.5,26.1,3.5,26.8
